CUSTNO,NAME,SUBSIDIARY_SHORT,CLINIC_STATE,CLINIC_CITY
10024587,ABA CENTERS OF AMERICA,ABACOA,ABA CENTERS OF AMERICA,
10026317,ABA CENTERS OF FLORIDA,ABACFL,ABA CENTERS OF FLORIDA,
10032558,ABACCT - DX,ABACCT,ABACCT , DX
10032538,ABACDE - DX,ABACDE,ABACDE , DX
10027594,ABACFL - DX,ABACFL,ABACFL , DX
10028623,ABACGA - DX,ABACGA,ABACGA , DX
10027596,ABACNJ - DX,ABACNJ,ABACNJ , DX
10027593,ABACOA - DX,ABACOA,ABACOA , DX
10027595,ABACPA - DX,ABACPA,ABACPA , DX
10032624,ABACPR - DX,ABACPR,ABACPR , DX
10032584,ABACRI - DX,ABACRI,ABACRI , DX
10028619,ABACTN - DX,ABACTN,ABACTN , DX
10028620,ABACTX - DX,ABACTX,ABACTX , DX
10028624,ABACVA - DX,ABACVA,ABACVA , DX
10034227,ABACWA - DX,ABACWA,ABACWA , DX
10031808,CT-GLASTONBURY-ABACCT,ABACCT,CT,GLASTONBURY
10031834,CT-STAMFORD-ABACCT,ABACCT,CT,STAMFORD
10032284,CT-TRUMBULL-ABACCT,ABACCT,CT,TRUMBULL
10028613,DC-WASHINGTON-ABACVA,ABACVA,DC,WASHINGTON
10030495,DE-NEW CASTLE-ABACDE,ABACDE,DE,NEW CASTLE
10027384,FL-BOCA RATON-ABACFL,ABACFL,FL,BOCA RATON
10032288,FL-BOYNTON BEACH-ABACFL,ABACFL,FL,BOYNTON BEACH
10031062,FL-CELEBRATION-ABACFL,ABACFL,FL,CELEBRATION
10027700,FL-DORAL-ABACFL,ABACFL,FL,DORAL
10031272,FL-JACKSONVILLE-ABACFL,ABACFL,FL,JACKSONVILLE
10027385,FL-JENSEN BEACH-ABACFL,ABACFL,FL,JENSEN BEACH
10031273,FL-LONGWOOD-ABACFL,ABACFL,FL,LONGWOOD
10032289,FL-MIAMI-ABACFL,ABACFL,FL,MIAMI
10027386,FL-MIRAMAR-ABACFL,ABACFL,FL,MIRAMAR
10032292,FL-OAKLAND PARK-ABACFL,ABACFL,FL,OAKLAND PARK
10028196,FL-ORLANDO-ABACFL,ABACFL,FL,ORLANDO
10031295,FL-ROYAL PALM BEACH-ABACFL,ABACFL,FL,ROYAL PALM BEACH
10031508,FL-TAMARAC-ABACFL,ABACFL,FL,TAMARAC
10027612,FL-TAMPA-ABACFL,ABACFL,FL,TAMPA
10031288,FL-WESLEY CHAPEL-ABACFL,ABACFL,FL,WESLEY CHAPEL
10028609,GA-ALPHARETTA-ABACGA,ABACGA,GA,ALPHARETTA
10028610,GA-BUCKHEAD-ABACGA,ABACGA,GA,BUCKHEAD
10031830,GA-COLUMBUS-ABACGA,ABACGA,GA,COLUMBUS
10031747,GA-LAWRENCEVILLE-ABACGA,ABACGA,GA,LAWRENCEVILLE
10032294,GA-MARIETTA-ABACGA,ABACGA,GA,MARIETTA
10031843,GA-MCDONOUGH-ABACGA,ABACGA,GA,MCDONOUGH
10031841,GA-PEACHTREE CITY-ABACGA,ABACGA,GA,PEACHTREE CITY
10031430,GA-RIVERDALE-ABACGA,ABACGA,GA,RIVERDALE
10031688,GA-TUCKER-ABACGA,ABACGA,GA,TUCKER
10031833,GA-WOODSTOCK-ABACGA,ABACGA,GA,WOODSTOCK
10026526,MA-BRAINTREE-ABACOA,ABACOA,MA,BRAINTREE
10027599,MA-CAMBRIDGE-ABACOA,ABACOA,MA,CAMBRIDGE
10030229,MA-CHARLESTOWN-ABACOA,ABACOA,MA,CHARLESTOWN
10031685,MA-FITCHBURG-ABACOA,ABACOA,MA,FITCHBURG
10030987,MA-FOXBOROUGH-ABACOA,ABACOA,MA,FOXBOROUGH
10031114,MA-MILFORD-ABACOA,ABACOA,MA,MILFORD
10026522,MA-PEABODY-ABACOA,ABACOA,MA,PEABODY
10032290,MA-TEWKSBURY-ABACOA,ABACOA,MA,TEWKSBURY
10025604,MA-WELLESLEY HILLS-ABACOA,ABACOA,MA,WELLESLEY HILLS
10026524,MA-WORCESTER-ABACOA,ABACOA,MA,WORCESTER
10026443,NH-BEDFORD-ABACOA,ABACOA,NH,BEDFORD
10025603,NH-NASHUA-ABACOA,ABACOA,NH,NASHUA
10026513,NH-ROCHESTER-ABACOA,ABACOA,NH,ROCHESTER
10026525,NH-SALEM-ABACOA,ABACOA,NH,SALEM
10030983,NJ-BRIDGEWATER-ABACNJ,ABACNJ,NJ,BRIDGEWATER
10028342,NJ-EDISON-ABACNJ,ABACNJ,NJ,EDISON
10031292,NJ-FREEHOLD-ABACNJ,ABACNJ,NJ,FREEHOLD
10028252,NJ-HACKENSACK-ABACNJ,ABACNJ,NJ,HACKENSACK
10028551,NJ-HOBOKEN-ABACNJ,ABACNJ,NJ,HOBOKEN
10030981,NJ-MONMOUTH JUNCTION-ABACNJ,ABACNJ,NJ,MONMOUTH JUNCTION
10027464,NJ-MOUNT LAUREL-ABACNJ,ABACNJ,NJ,MOUNT LAUREL
10031293,NJ-SEWELL-ABACNJ,ABACNJ,NJ,SEWELL
10031479,NJ-WEST ORANGE-ABACNJ,ABACNJ,NJ,WEST ORANGE
10031844,PA-ALLENTOWN-ABACPA,ABACPA,PA,ALLENTOWN
10027462,PA-BALA CYNWYD-ABACPA,ABACPA,PA,BALA CYNWYD
10031337,PA-HORSHAM-ABACPA,ABACPA,PA,HORSHAM
10031689,PA-LANCASTER-ABACPA,ABACPA,PA,LANCASTER
10027461,PA-LANGHORNE-ABACPA,ABACPA,PA,LANGHORNE
10031835,PA-PHILADELPHIA-ABACPA,ABACPA,PA,PHILADELPHIA
10027463,PA-WAYNE-ABACPA,ABACPA,PA,WAYNE
10032286,PA-WEXFORD-ABACPA,ABACPA,PA,WEXFORD
10031762,PR-SAN JUAN-ABACPR,ABACPR,PR,SAN JUAN
10031289,RI-PROVIDENCE-ABACRI,ABACRI,RI,PROVIDENCE
10033552,SBX-FL-BOCA RATON-ABACFL,ABACFL,SBX,FL
10033551,SBX-FL-MIRAMAR-ABACFL,ABACFL,SBX,FL
10033549,SBX-MA-BRAINTREE-ABACOA,ABACOA,SBX,MA
10033550,SBX-NH-BEDFORD-ABACOA,ABACOA,SBX,NH
10033548,SBX-NH-NASHUA-ABACOA,ABACOA,SBX,NH
10031828,TN-CHATTANOOGA-ABACTN,ABACTN,TN,CHATTANOOGA
10031829,TN-CLARKSVILLE-ABACTN,ABACTN,TN,CLARKSVILLE
10031690,TN-CORDOVA-ABACTN,ABACTN,TN,CORDOVA
10028608,TN-FRANKLIN-ABACTN,ABACTN,TN,FRANKLIN
10028607,TN-GOODLETTSVILLE-ABACTN,ABACTN,TN,GOODLETTSVILLE
10031687,TN-KNOXVILLE-ABACTN,ABACTN,TN,KNOXVILLE
10031827,TN-MT. JULIET-ABACTN,ABACTN,TN,MT. JULIET
10031477,TN-MURFREESBORO-ABACTN,ABACTN,TN,MURFREESBORO
10031832,TN-NASHVILLE-ABACTN,ABACTN,TN,NASHVILLE
10028616,TX-AUSTIN-ABACTX,ABACTX,TX,AUSTIN
10031842,TX-CEDAR HILL-ABACTX,ABACTX,TX,CEDAR HILL
10028618,TX-KATY-ABACTX,ABACTX,TX,KATY
10031312,TX-PEARLAND-ABACTX,ABACTX,TX,PEARLAND
10028617,TX-PLANO-ABACTX,ABACTX,TX,PLANO
10031249,TX-SUGAR LAND-ABACTX,ABACTX,TX,SUGAR LAND
10028614,VA-ALEXANDRIA-ABACVA,ABACVA,VA,ALEXANDRIA
10031853,VA-ASHBURN-ABACVA,ABACVA,VA,ASHBURN
10031478,VA-FAIRFAX-ABACVA,ABACVA,VA,FAIRFAX
10031852,VA-FREDERICKSBURG-ABACVA,ABACVA,VA,FREDERICKSBURG
10031836,VA-RICHMOND -ABACVA,ABACVA,VA,RICHMOND 
10031686,VA-VIENNA-ABACVA,ABACVA,VA,VIENNA
10031691,VA-WOODBRIDGE-ABACVA,ABACVA,VA,WOODBRIDGE
10032296,WA-LYNNWOOD-ABACWA,ABACWA,WA,LYNNWOOD
10032297,WA-RENTON-ABACWA,ABACWA,WA,RENTON
