PARENT_NAME,PAYER_NAME,PAYER_ID,CREATED_AT
CuraCor dba BlueCross BlueShield North Carolina,BlueCross BlueShield North Carolina,79,2026-03-02 07:06:46.961 -0500
CuraCor dba BlueCross BlueShield North Carolina,Experience Health,1138,2026-03-02 07:06:46.961 -0500
CuraCor dba BlueCross BlueShield North Carolina,,,2026-03-02 07:06:46.961 -0500
Curana Health,Align Senior Care,1131,2026-03-02 07:06:46.961 -0500
Curana Health,,,2026-03-02 07:06:46.961 -0500
Delaware Life,Clear Spring Healthcare,1107,2026-03-02 07:06:46.961 -0500
Delaware Life,,,2026-03-02 07:06:46.961 -0500
Denver Health and Hospital Authority,Denver Health Medical Plan,188,2026-03-02 07:06:46.961 -0500
Denver Health and Hospital Authority,,,2026-03-02 07:06:46.961 -0500
Devoted Health,Devoted Health,1094,2026-03-02 07:06:46.961 -0500
Devoted Health,,,2026-03-02 07:06:46.961 -0500
Doctors Healthcare,Doctors Healthcare,1098,2026-03-02 07:06:46.961 -0500
Doctors Healthcare,,,2026-03-02 07:06:46.961 -0500
Douglas County IPA,Douglas County IPA,196,2026-03-02 07:06:46.961 -0500
Douglas County IPA,,,2026-03-02 07:06:46.961 -0500
Driscoll Children's Health,Driscoll Children's Health,197,2026-03-02 07:06:46.961 -0500
Driscoll Children's Health,,,2026-03-02 07:06:46.961 -0500
EMI Health,EMI Health,199,2026-03-02 07:06:46.961 -0500
EMI Health,,,2026-03-02 07:06:46.961 -0500
East Boston Health,Neighborhood PACE,204,2026-03-02 07:06:46.961 -0500
East Boston Health,,,2026-03-02 07:06:46.961 -0500
El Paso Health,El Paso Health,201,2026-03-02 07:06:46.961 -0500
El Paso Health,,,2026-03-02 07:06:46.961 -0500
Element Care,Edenbridge PACE,1211,2026-03-02 07:06:46.961 -0500
Element Care,Element Care PACE,205,2026-03-02 07:06:46.961 -0500
Element Care,,,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Colorado,32,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Connecticut,33,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Georgia,85,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Indiana,34,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Kentucky,35,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Maine,36,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Missouri,37,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Nevada,38,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield New Hampshire,39,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield New York,207,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Ohio,40,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Virginia,41,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross BlueShield Wisconsin,31,2026-03-02 07:06:46.961 -0500
Elevance Health,Anthem BlueCross California,93,2026-03-02 07:06:46.961 -0500
Elevance Health,Freedom Health,238,2026-03-02 07:06:46.961 -0500
Elevance Health,HealthSun Health Plans,314,2026-03-02 07:06:46.961 -0500
Elevance Health,Healthy Blue Kansas,1252,2026-03-02 07:06:46.961 -0500
Elevance Health,Healthy Blue Missouri,408,2026-03-02 07:06:46.961 -0500
Elevance Health,Indiana University Health,368,2026-03-02 07:06:46.961 -0500
Elevance Health,MMM Healthcare,409,2026-03-02 07:06:46.961 -0500
Elevance Health,Optimum HealthCare,445,2026-03-02 07:06:46.961 -0500
Elevance Health,Simply Healthcare,822,2026-03-02 07:06:46.961 -0500
Elevance Health,Wellpoint,29,2026-03-02 07:06:46.961 -0500
Elevance Health,,,2026-03-02 07:06:46.961 -0500
EmblemHealth,EmblemHealth (HIP),322,2026-03-02 07:06:46.961 -0500
EmblemHealth,EmblemHealth Plan,252,2026-03-02 07:06:46.961 -0500
EmblemHealth,,,2026-03-02 07:06:46.961 -0500
Empath Health,Suncoast PACE,804,2026-03-02 07:06:46.961 -0500
Empath Health,,,2026-03-02 07:06:46.961 -0500
Esperanza Health,Panorama PACE,1255,2026-03-02 07:06:46.961 -0500
Esperanza Health,,,2026-03-02 07:06:46.961 -0500
Eternal Health,Eternal Health,1185,2026-03-02 07:06:46.961 -0500
Eternal Health,,,2026-03-02 07:06:46.961 -0500
EveryAge,Carolina SeniorCare,886,2026-03-02 07:06:46.961 -0500
EveryAge,Elderhaus PACE,787,2026-03-02 07:06:46.961 -0500
EveryAge,,,2026-03-02 07:06:46.961 -0500
Fallon Community Health,Fallon Health,215,2026-03-02 07:06:46.961 -0500
Fallon Community Health,,,2026-03-02 07:06:46.961 -0500
Family Health Centers of San Diego,Family Health Centers of San Diego,1125,2026-03-02 07:06:46.961 -0500
Family Health Centers of San Diego,,,2026-03-02 07:06:46.961 -0500
Family HealthCare Network,Family HealthCare Network PACE,1259,2026-03-02 07:06:46.961 -0500
Family HealthCare Network,,,2026-03-02 07:06:46.961 -0500
Fenyx Health,Fenyx Health,1221,2026-03-02 07:06:46.961 -0500
Fenyx Health,,,2026-03-02 07:06:46.961 -0500
First Medical Health,First Medical Health,229,2026-03-02 07:06:46.961 -0500
First Medical Health,,,2026-03-02 07:06:46.961 -0500
First Sacramento Capital Funding,ProCare Advantage,1129,2026-03-02 07:06:46.961 -0500
First Sacramento Capital Funding,,,2026-03-02 07:06:46.961 -0500
Florida Blue,Capital Health,117,2026-03-02 07:06:46.961 -0500
Florida Blue,Florida Blue,72,2026-03-02 07:06:46.961 -0500
Florida Blue,Florida Health Care Plans,234,2026-03-02 07:06:46.961 -0500
Florida Blue,Triple-S,598,2026-03-02 07:06:46.961 -0500
Florida Blue,,,2026-03-02 07:06:46.961 -0500
Franciscan PACE,Franciscan PACE,774,2026-03-02 07:06:46.961 -0500
Franciscan PACE,,,2026-03-02 07:06:46.961 -0500
Fresno Community Hospital and Medical Center,Community Care Health,1068,2026-03-02 07:06:46.961 -0500
Fresno Community Hospital and Medical Center,,,2026-03-02 07:06:46.961 -0500
Froedtert Health,Network Health (WI),424,2026-03-02 07:06:46.961 -0500
Froedtert Health,,,2026-03-02 07:06:46.961 -0500
Gold Kidney Health,Gold Kidney Health,1204,2026-03-02 07:06:46.961 -0500
Gold Kidney Health,,,2026-03-02 07:06:46.961 -0500
Golden Valley Health,Central Valley PACE,1166,2026-03-02 07:06:46.961 -0500
Golden Valley Health,,,2026-03-02 07:06:46.961 -0500
Government Employees Health Association,Government Employees Health Association,245,2026-03-02 07:06:46.961 -0500
Government Employees Health Association,,,2026-03-02 07:06:46.961 -0500
Grand Traverse Pavilions,PACE North,1139,2026-03-02 07:06:46.961 -0500
Grand Traverse Pavilions,,,2026-03-02 07:06:46.961 -0500
Grane Healthcare,SeniorLIFE,845,2026-03-02 07:06:46.961 -0500
Grane Healthcare,,,2026-03-02 07:06:46.961 -0500
Group Health Cooperative Eau Claire,Group Health Cooperative of Eau Claire,250,2026-03-02 07:06:46.961 -0500
Group Health Cooperative Eau Claire,,,2026-03-02 07:06:46.961 -0500
Group Health Cooperative of South Central Wisconsin,Group Health Cooperative-SCW,251,2026-03-02 07:06:46.961 -0500
Group Health Cooperative of South Central Wisconsin,,,2026-03-02 07:06:46.961 -0500
Harbor Health Services,Harbor Health Services,259,2026-03-02 07:06:46.961 -0500
Harbor Health Services,,,2026-03-02 07:06:46.961 -0500
Hawaii Medical Assurance Association,Hawaii Medical Assurance Association,264,2026-03-02 07:06:46.961 -0500
Hawaii Medical Assurance Association,,,2026-03-02 07:06:46.961 -0500
Health Association of Niagara County,Complete Senior Care,848,2026-03-02 07:06:46.961 -0500
Health Association of Niagara County,,,2026-03-02 07:06:46.961 -0500
Health Care Service Corporation,BlueCross BlueShield Illinois,86,2026-03-02 07:06:46.961 -0500
Health Care Service Corporation,BlueCross BlueShield Montana,77,2026-03-02 07:06:46.961 -0500
Health Care Service Corporation,BlueCross BlueShield New Mexico,88,2026-03-02 07:06:46.961 -0500
Health Care Service Corporation,BlueCross BlueShield Oklahoma,89,2026-03-02 07:06:46.961 -0500
Health Care Service Corporation,BlueCross BlueShield Texas,91,2026-03-02 07:06:46.961 -0500
Health Care Service Corporation,,,2026-03-02 07:06:46.961 -0500
Health First (FL),Health First Health Plans (FL),273,2026-03-02 07:06:46.961 -0500
Health First (FL),,,2026-03-02 07:06:46.961 -0500
Health Plan of the Upper Ohio Valley,The Health Plan,287,2026-03-02 07:06:46.961 -0500
Health Plan of the Upper Ohio Valley,,,2026-03-02 07:06:46.961 -0500
Health Share of Oregon CCO,Health Share of Oregon CCO,902,2026-03-02 07:06:46.961 -0500
Health Share of Oregon CCO,,,2026-03-02 07:06:46.961 -0500
HealthPartners (MN),HealthPartners (MN),307,2026-03-02 07:06:46.961 -0500
HealthPartners (MN),HealthPartners UnityPoint Health,1049,2026-03-02 07:06:46.961 -0500
HealthPartners (MN),,,2026-03-02 07:06:46.961 -0500
Healthfirst (NY),Healthfirst (NY),299,2026-03-02 07:06:46.961 -0500
Healthfirst (NY),,,2026-03-02 07:06:46.961 -0500
Healthy Mississippi,Healthy Mississippi,1256,2026-03-02 07:06:46.961 -0500
Healthy Mississippi,,,2026-03-02 07:06:46.961 -0500
Hennepin Health,Hennepin Health,402,2026-03-02 07:06:46.961 -0500
Hennepin Health,,,2026-03-02 07:06:46.961 -0500
Henry Ford Health,HAP CareSource,406,2026-03-02 07:06:46.961 -0500
Henry Ford Health,Health Alliance Plan (MI),267,2026-03-02 07:06:46.961 -0500
Henry Ford Health,PACE Southeast Michigan,866,2026-03-02 07:06:46.961 -0500
Henry Ford Health,,,2026-03-02 07:06:46.961 -0500
High Desert PACE,High Desert PACE,1251,2026-03-02 07:06:46.961 -0500
High Desert PACE,,,2026-03-02 07:06:46.961 -0500
Highmark,Highmark Blue Cross Blue Shield,321,2026-03-02 07:06:46.961 -0500
Highmark,Highmark Blue Cross Blue Shield Delaware,97,2026-03-02 07:06:46.961 -0500
Highmark,Highmark Blue Cross Blue Shield West Virginia,412,2026-03-02 07:06:46.961 -0500
Highmark,Highmark Blue Cross Blue Shield Western New York,873,2026-03-02 07:06:46.961 -0500
Highmark,Highmark Blue Shield Northeastern New York,874,2026-03-02 07:06:46.961 -0500
Highmark,Highmark Wholecare,240,2026-03-02 07:06:46.961 -0500
Highmark,,,2026-03-02 07:06:46.961 -0500
Hope of Southwest Florida,Hope Hospice and Community Services,725,2026-03-02 07:06:46.961 -0500
Hope of Southwest Florida,,,2026-03-02 07:06:46.961 -0500
Pace Organization of Rhode Island,PACE Organization of Rhode Island,450,2026-03-02 07:06:46.961 -0500
Pace Organization of Rhode Island,,,2026-03-02 07:06:46.961 -0500
PacificSource Health,PacificSource Health,453,2026-03-02 07:06:46.961 -0500
PacificSource Health,,,2026-03-02 07:06:46.961 -0500
Parkland Health and Hospital System,Parkland Community Health,457,2026-03-02 07:06:46.961 -0500
Parkland Health and Hospital System,,,2026-03-02 07:06:46.961 -0500
Partnership Health Plan (CA),Partnership Health Plan (CA),462,2026-03-02 07:06:46.961 -0500
Partnership Health Plan (CA),,,2026-03-02 07:06:46.961 -0500
Pennsylvania Public School Employees` Retirement,Pennsylvania Public School Employees' Retirement,744,2026-03-02 07:06:46.961 -0500
Pennsylvania Public School Employees` Retirement,,,2026-03-02 07:06:46.961 -0500
Perennial Consortium,Perennial Advantage,1165,2026-03-02 07:06:46.961 -0500
Perennial Consortium,,,2026-03-02 07:06:46.961 -0500
Pharmastar,Serenity Care,979,2026-03-02 07:06:46.961 -0500
Pharmastar,,,2026-03-02 07:06:46.961 -0500
Piedmont Health Services,Piedmont Health SeniorCare,795,2026-03-02 07:06:46.961 -0500
Piedmont Health Services,,,2026-03-02 07:06:46.961 -0500
Plan Medico Servicios de Salud Bella Vista,Plan Medico Servicios de Salud Bella Vista,1059,2026-03-02 07:06:46.961 -0500
Plan Medico Servicios de Salud Bella Vista,,,2026-03-02 07:06:46.961 -0500
Point32Health,CarePartners Connecticut,1115,2026-03-02 07:06:46.961 -0500
Point32Health,Harvard Pilgrim Health Care,262,2026-03-02 07:06:46.961 -0500
Point32Health,Tufts Health,601,2026-03-02 07:06:46.961 -0500
Point32Health,,,2026-03-02 07:06:46.961 -0500
Premera Blue Cross,LifeWise Health (WA),363,2026-03-02 07:06:46.961 -0500
Premera Blue Cross,Premera Blue Cross,496,2026-03-02 07:06:46.961 -0500
Premera Blue Cross,,,2026-03-02 07:06:46.961 -0500
Presbyterian Health,Presbyterian Health,499,2026-03-02 07:06:46.961 -0500
Presbyterian Health,,,2026-03-02 07:06:46.961 -0500
PrimeWest Health,PrimeWest Health,504,2026-03-02 07:06:46.961 -0500
PrimeWest Health,,,2026-03-02 07:06:46.961 -0500
Prisma Health,Prisma Health,1143,2026-03-02 07:06:46.961 -0500
Prisma Health,,,2026-03-02 07:06:46.961 -0500
Providence Health,Providence Health,510,2026-03-02 07:06:46.961 -0500
Providence Health,,,2026-03-02 07:06:46.961 -0500
Quartz Health,Quartz Health,1109,2026-03-02 07:06:46.961 -0500
Quartz Health,,,2026-03-02 07:06:46.961 -0500
Randolph Hospital,StayWell Senior Care,992,2026-03-02 07:06:46.961 -0500
Randolph Hospital,,,2026-03-02 07:06:46.961 -0500
Regents University of California,UCLA Health Medicare Advantage,1257,2026-03-02 07:06:46.961 -0500
Regents University of California,,,2026-03-02 07:06:46.961 -0500
Region VII AAA,Sunrise PACE,1192,2026-03-02 07:06:46.961 -0500
Region VII AAA,,,2026-03-02 07:06:46.961 -0500
Reid Health,Reid Health PACE,1172,2026-03-02 07:06:46.961 -0500
Reid Health,,,2026-03-02 07:06:46.961 -0500
Renown Health,Hometown Health,323,2026-03-02 07:06:46.961 -0500
Renown Health,,,2026-03-02 07:06:46.961 -0500
Rifkin Managed Care,Provider Partners Health,1031,2026-03-02 07:06:46.961 -0500
Rifkin Managed Care,,,2026-03-02 07:06:46.961 -0500
RiverSpring Health,RiverSpring Health,994,2026-03-02 07:06:46.961 -0500
RiverSpring Health,,,2026-03-02 07:06:46.961 -0500
Riverside Retirement Services,Riverside Retirement Services,739,2026-03-02 07:06:46.961 -0500
Riverside Retirement Services,,,2026-03-02 07:06:46.961 -0500
Rochester Regional Health,ElderONE,336,2026-03-02 07:06:46.961 -0500
Rochester Regional Health,,,2026-03-02 07:06:46.961 -0500
Rocky Mountain Health Care Services,Rocky Mountain PACE,796,2026-03-02 07:06:46.961 -0500
Rocky Mountain Health Care Services,,,2026-03-02 07:06:46.961 -0500
Rural Carrier Benefit,Rural Carrier Benefit,1113,2026-03-02 07:06:46.961 -0500
Rural Carrier Benefit,,,2026-03-02 07:06:46.961 -0500
Ryder Memorial Hospital,Ryder Health,1080,2026-03-02 07:06:46.961 -0500
Ryder Memorial Hospital,,,2026-03-02 07:06:46.961 -0500
SAMBA Health Benefit,SAMBA Health Benefit,1026,2026-03-02 07:06:46.961 -0500
SAMBA Health Benefit,,,2026-03-02 07:06:46.961 -0500
SCAN,SCAN Health,538,2026-03-02 07:06:46.961 -0500
SCAN,myPlace PACE,1238,2026-03-02 07:06:46.961 -0500
SCAN,,,2026-03-02 07:06:46.961 -0500
SIHO,MyTruAdvantage,1159,2026-03-02 07:06:46.961 -0500
SIHO,,,2026-03-02 07:06:46.961 -0500
Saint Francis Health,CommunityCare (OK),161,2026-03-02 07:06:46.961 -0500
Saint Francis Health,,,2026-03-02 07:06:46.961 -0500
Samaritan Health Services,Samaritan Health,530,2026-03-02 07:06:46.961 -0500
Samaritan Health Services,,,2026-03-02 07:06:46.961 -0500
San Ysidro Health,San Diego PACE,1000,2026-03-02 07:06:46.961 -0500
San Ysidro Health,,,2026-03-02 07:06:46.961 -0500
Sanford Health,Great Plains Medicare Advantage,1075,2026-03-02 07:06:46.961 -0500
Sanford Health,Sanford Health,533,2026-03-02 07:06:46.961 -0500
Sanford Health,Security Health (WI),544,2026-03-02 07:06:46.961 -0500
Sanford Health,,,2026-03-02 07:06:46.961 -0500
Schroer Group,Valor Health,1092,2026-03-02 07:06:46.961 -0500
Schroer Group,,,2026-03-02 07:06:46.961 -0500
Scripps Health,Scripps Health,1064,2026-03-02 07:06:46.961 -0500
Scripps Health,,,2026-03-02 07:06:46.961 -0500
Select Founders,Tribute Health,998,2026-03-02 07:06:46.961 -0500
Select Founders,,,2026-03-02 07:06:46.961 -0500
Sendero Health,Sendero Health,868,2026-03-02 07:06:46.961 -0500
Sendero Health,,,2026-03-02 07:06:46.961 -0500
SeniorSelect Partners,Simpra Advantage,1076,2026-03-02 07:06:46.961 -0500
SeniorSelect Partners,,,2026-03-02 07:06:46.961 -0500
Sentara Health,AvMed,61,2026-03-02 07:06:46.961 -0500
Sentara Health,Sentara Health,443,2026-03-02 07:06:46.961 -0500
Sentara Health,Sentara Life Care,741,2026-03-02 07:06:46.961 -0500
Sentara Health,,,2026-03-02 07:06:46.961 -0500
Sharp HealthCare,Sharp Health,554,2026-03-02 07:06:46.961 -0500
Sharp HealthCare,,,2026-03-02 07:06:46.961 -0500
Signature Advantage,Signature Advantage,1007,2026-03-02 07:06:46.961 -0500
Signature Advantage,,,2026-03-02 07:06:46.961 -0500
Sistemas Medicos Nacionales,SIMNSA Health,557,2026-03-02 07:06:46.961 -0500
Sistemas Medicos Nacionales,,,2026-03-02 07:06:46.961 -0500
Solis Health,Solis Health,1093,2026-03-02 07:06:46.961 -0500
Solis Health,,,2026-03-02 07:06:46.961 -0500
Sonder Health,Sonder Health,1164,2026-03-02 07:06:46.961 -0500
Sonder Health,,,2026-03-02 07:06:46.961 -0500
South Country Health Alliance,South Country Health Alliance,559,2026-03-02 07:06:46.961 -0500
South Country Health Alliance,,,2026-03-02 07:06:46.961 -0500
Southeastern Indiana Health Insurance,Southeastern Indiana Health (SIHO),561,2026-03-02 07:06:46.961 -0500
Southeastern Indiana Health Insurance,,,2026-03-02 07:06:46.961 -0500
Southwest Catholic Health,Mercy Care Plan (AZ),396,2026-03-02 07:06:46.961 -0500
Southwest Catholic Health,,,2026-03-02 07:06:46.961 -0500
St. Bernards Healthcare,Total Life Healthcare,793,2026-03-02 07:06:46.961 -0500
St. Bernards Healthcare,,,2026-03-02 07:06:46.961 -0500
St. Luke's Health,St. Luke's Health,1197,2026-03-02 07:06:46.961 -0500
St. Luke's Health,,,2026-03-02 07:06:46.961 -0500
A and D Charitable Foundation,Great Lakes PACE,1004,2026-03-02 07:06:46.961 -0500
A and D Charitable Foundation,,,2026-03-02 07:06:46.961 -0500
AIDS Healthcare Foundation,Positive Healthcare,10,2026-03-02 07:06:46.961 -0500
AIDS Healthcare Foundation,,,2026-03-02 07:06:46.961 -0500
APWU Health,APWU Health,1027,2026-03-02 07:06:46.961 -0500
APWU Health,,,2026-03-02 07:06:46.961 -0500
ATRIO Health,ATRIO Health,56,2026-03-02 07:06:46.961 -0500
ATRIO Health,,,2026-03-02 07:06:46.961 -0500
Advanced Health,Advanced Health,195,2026-03-02 07:06:46.961 -0500
Advanced Health,,,2026-03-02 07:06:46.961 -0500
AgeWell PACE,AgeWell PACE,1220,2026-03-02 07:06:46.961 -0500
AgeWell PACE,,,2026-03-02 07:06:46.961 -0500
Aging In Home Services Northeast IN,PACE Northeast Indiana,1187,2026-03-02 07:06:46.961 -0500
Aging In Home Services Northeast IN,,,2026-03-02 07:06:46.961 -0500
Alameda Alliance for Health,Alameda Alliance for Health,11,2026-03-02 07:06:46.961 -0500
Alameda Alliance for Health,,,2026-03-02 07:06:46.961 -0500
Alignment Healthcare USA,Alignment Health,141,2026-03-02 07:06:46.961 -0500
Alignment Healthcare USA,,,2026-03-02 07:06:46.961 -0500
Alliant Health,Alliant Health,14,2026-03-02 07:06:46.961 -0500
Alliant Health,,,2026-03-02 07:06:46.961 -0500
AlohaCare,AlohaCare,15,2026-03-02 07:06:46.961 -0500
AlohaCare,,,2026-03-02 07:06:46.961 -0500
Altamed Health Services,Altamed Health Services,16,2026-03-02 07:06:46.961 -0500
Altamed Health Services,,,2026-03-02 07:06:46.961 -0500
Amarillo Multiservice Center for the Aging,Amarillo Multiservice Center for the Aging,19,2026-03-02 07:06:46.961 -0500
Amarillo Multiservice Center for the Aging,,,2026-03-02 07:06:46.961 -0500
American Foreign Service Protective,American Foreign Service Protective Association,1111,2026-03-02 07:06:46.961 -0500
American Foreign Service Protective,,,2026-03-02 07:06:46.961 -0500
American Health,American Health Advantage,1134,2026-03-02 07:06:46.961 -0500
American Health,,,2026-03-02 07:06:46.961 -0500
Amida Care,Amida Care,831,2026-03-02 07:06:46.961 -0500
Amida Care,,,2026-03-02 07:06:46.961 -0500
Angle Health,Angle Health,1195,2026-03-02 07:06:46.961 -0500
Angle Health,,,2026-03-02 07:06:46.961 -0500
Antidote Health Group,Antidote Health,1244,2026-03-02 07:06:46.961 -0500
Antidote Health Group,,,2026-03-02 07:06:46.961 -0500
Appalachian Agency for Senior Citizens,Appalachian Agency for Senior Citizens,783,2026-03-02 07:06:46.961 -0500
Appalachian Agency for Senior Citizens,,,2026-03-02 07:06:46.961 -0500
Area Agency on Aging,PACE of Southwest Michigan,885,2026-03-02 07:06:46.961 -0500
